Com_ID,WE_Role,WE_Salary,Duration
99149,Brand Strategist,6809200,6
86964,Legal Secretary,9264800,2
30442,Human Resources Manager,9483500,10
55952,Production Supervisor,4184500,4
49332,HR Recruiter,8285400,4
69992,Recruiting Coordinator,8078700,7
3515,Marketing Manager,5806900,9
99274,Event Coordinator,2119300,9
66809,Product Marketing Manager,6799400,8
3724,Network Engineer,7216100,4
69668,Systems Engineer,5758500,4
11273,Operations Manager,8947500,1
34554,Financial Clerk,3950600,8
16365,Content Manager,4422900,3
37092,Dental Hygienist,7996600,10
32233,Network Security Engineer,7257200,6
33314,Database Administrator,5808200,5
94019,Insurance Underwriter,787700,1
34197,Nurse Practitioner,4573800,5
23595,Tax Accountant,9827800,2
96978,Cybersecurity Analyst,4913000,9
38802,Regulatory Affairs Specialist,9270600,5
43152,Sales Coordinator,1772000,6
99149,IT Security Analyst,7189100,6
61151,Data Entry Specialist,1429400,3
26542,Business Development Executive,5237900,9
37092,Registered Nurse,6125600,2
73122,Nurse Practitioner,4573800,6
20821,Insurance Agent,9808700,2
27839,Network Administrator,5373900,6
27611,Business Development Executive,5289800,9
73568,Sales Coordinator,1772000,6
30168,Marketing Communications Manager,6230000,8
16365,HR Generalist,9979200,9
21577,Business Development Executive,490800,10
56583,Social Media Specialist,7353900,1
3117,Business Development Manager,3794500,7
5807,Interior Decorator,3086400,5
99274,IT Manager,836900,5
6544,Accountant,5523100,2
55811,Cybersecurity Engineer,5904800,6
3724,Data Entry Specialist,1033900,7
62748,Systems Administrator,9746100,1
86459,Legal Secretary,608700,6
57047,Health Educator,2599200,9
61419,Financial Analyst,5583400,5
19056,IT Security Specialist,7634700,4
57319,Technical Writer,9845400,2
26800,Content Manager,8911400,5
36732,Talent Manager,8788500,8
87183,Legal Researcher,5936200,1
85039,IT Support Specialist,6542900,6
55811,Investment Advisor,8520800,8
95439,Legal Secretary,9264800,2
92703,Medical Laboratory Technician,8523500,10
74627,Network Analyst,319900,7
27839,Talent Manager,6843500,5
57047,Medical Technologist,2751900,9
33340,Insurance Underwriter,576700,3
38390,Account Manager,8432400,1
13083,Talent Manager,7539300,2
16365,Social Worker,2264300,7
30442,Market Analyst,7756200,3
49332,Project Coordinator,5627200,7
51056,Market Research Manager,189200,2
49332,Business Development Coordinator,172500,8
13083,Network Analyst,3346400,7
67360,Multimedia Artist,9743300,6
87183,HR Manager,8366400,4
27611,Financial Risk Analyst,6025500,5
55952,IT Security Analyst,1761400,4
87183,Supply Chain Manager,9623700,6
50497,Systems Engineer,2283900,7
11273,Financial Analyst,503400,3
29425,Marketing Communications Manager,3067500,2
67443,Software Engineer,6936900,5
92029,Customer Experience Manager,6233000,5
29425,Environmental Scientist,6808700,7
71576,Logistics Coordinator,8666800,3
28350,SEO Specialist,8355600,8
38562,Systems Administrator,7141800,3
85932,Insurance Broker,6369600,9
78341,Business Systems Analyst,6021800,3
24846,HR Specialist,1460500,9
78607,Supply Chain Analyst,3282000,8
3291,Accountant,5729800,3
86812,HR Manager,1055000,8
42699,Nurse Manager,1180300,6
64293,Talent Acquisition Specialist,6303600,10
53473,Digital Content Creator,8778300,3
45102,Operations Analyst,2240100,5
62748,Marketing Assistant,5862100,6
11922,SEO Specialist,8270800,3
26800,Customer Experience Manager,189300,9
21577,Sales Manager,1027200,10
36114,Data Entry Specialist,2728600,5
76953,Environmental Scientist,1070400,7
85932,Business Development Executive,490800,5
45744,Public Relations Coordinator,7088900,1
